name,team,ab,h,hr,r,rbi,bb,so,sb,obp,slg,date,game_id
Chase Lee,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Brant Hurter,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Dylan Smith,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Zach McKinstry,,4,3,0,1,2,0,0,1,0.0,0.0,2025-06-26,777351
Tarik Skubal,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Trey Sweeney,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Casey Mize,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Jahmai Jones,,3,1,0,0,2,0,1,0,0.0,0.0,2025-06-26,777351
Javier Báez,,4,1,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Riley Greene,,4,0,0,0,0,0,1,0,0.0,0.0,2025-06-26,777351
Tyler Holton,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Kerry Carpenter,,1,1,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Jack Flaherty,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Spencer Torkelson,,4,2,1,2,1,0,1,0,0.0,0.0,2025-06-26,777351
Carlos Hernández,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Jake Rogers,,2,0,0,0,1,1,0,0,0.0,0.0,2025-06-26,777351
Gleyber Torres,,3,1,1,2,2,1,0,0,0.0,0.0,2025-06-26,777351
Sawyer Gipson-Long,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Tommy Kahnle,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Brenan Hanifee,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Dietrich Enns,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Parker Meadows,,4,2,0,2,0,0,0,0,0.0,0.0,2025-06-26,777351
Dillon Dingler,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Will Vest,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Colt Keith,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Wenceel Pérez,,4,1,0,1,0,0,2,0,0.0,0.0,2025-06-26,777351
Lawrence Butler,,1,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Luis Severino,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Luis Urías,,3,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Mason Miller,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Brent Rooker,,4,0,0,0,0,0,1,0,0.0,0.0,2025-06-26,777351
J.T. Ginn,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Austin Wynns,,3,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
T.J. McFarland,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Tyler Ferguson,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Willie MacIver,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Mitch Spence,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Max Schuemann,,2,1,0,0,0,0,0,1,0.0,0.0,2025-06-26,777351
Michael Kelly,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Jacob Lopez,,0,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Gio Urshela,,2,0,0,0,0,1,1,0,0.0,0.0,2025-06-26,777351
Max Muncy,,3,0,0,0,0,0,1,0,0.0,0.0,2025-06-26,777351
Denzel Clarke,,1,0,0,0,0,1,0,0,0.0,0.0,2025-06-26,777351
Tyler Soderstrom,,1,0,0,0,0,0,0,0,0.0,0.0,2025-06-26,777351
Nick Kurtz,,4,1,0,0,0,0,2,0,0.0,0.0,2025-06-26,777351
